Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Soil_Type,Wilderness_Area,Cover_Type
3293.0,301.0,22.0,511.0,79.0,1784.0,153.0,224.0,209.0,3158.0,38,0,1
3264.0,27.0,11.0,700.0,59.0,3407.0,215.0,217.0,137.0,4262.0,22,0,1
3008.0,329.0,20.0,228.0,3.0,5730.0,167.0,211.0,182.0,1940.0,21,0,1
2758.0,21.0,19.0,108.0,-32.0,108.0,205.0,197.0,124.0,335.0,29,0,1
3045.0,343.0,19.0,192.0,54.0,301.0,180.0,208.0,166.0,1719.0,21,2,1
3209.0,221.0,5.0,510.0,51.0,5996.0,214.0,245.0,168.0,2466.0,21,0,1
2882.0,320.0,22.0,268.0,92.0,2138.0,156.0,212.0,193.0,1288.0,32,2,1
2974.0,157.0,2.0,90.0,1.0,2531.0,221.0,239.0,154.0,1839.0,28,0,1
3351.0,11.0,13.0,391.0,64.0,2142.0,206.0,213.0,143.0,1482.0,30,2,1
3100.0,26.0,16.0,309.0,4.0,3886.0,211.0,204.0,125.0,4956.0,28,0,1
3054.0,351.0,17.0,150.0,57.0,768.0,188.0,209.0,157.0,2553.0,28,0,1
2966.0,21.0,4.0,190.0,13.0,4805.0,217.0,231.0,151.0,2334.0,28,0,1
3108.0,273.0,21.0,417.0,71.0,3255.0,160.0,241.0,217.0,1471.0,23,2,1
3138.0,19.0,14.0,240.0,84.0,3590.0,208.0,209.0,135.0,1560.0,30,2,1
2932.0,39.0,9.0,242.0,37.0,741.0,221.0,219.0,133.0,1698.0,31,2,1
3372.0,158.0,13.0,685.0,166.0,1316.0,233.0,242.0,137.0,1954.0,31,2,1
3223.0,54.0,16.0,577.0,119.0,2930.0,228.0,204.0,105.0,1848.0,30,2,1
2998.0,4.0,15.0,228.0,65.0,551.0,199.0,209.0,146.0,1718.0,23,2,1
2926.0,93.0,13.0,0.0,0.0,4643.0,240.0,220.0,108.0,3678.0,22,0,1
3121.0,231.0,10.0,558.0,-17.0,2843.0,204.0,249.0,182.0,600.0,31,2,1
2963.0,90.0,5.0,30.0,-3.0,2620.0,227.0,232.0,139.0,1771.0,21,2,1
